'010000000000','01','00','0000','00','00','KOLONIAL','EPICERIE','COLONIALI','GROCERIES',1,30,'','','T','2004-06-17 00:00:00',0,'0000-00-00 00:00:00'
'010100000000','01','01','0000','00','00','SUESSWAREN','PATISSERIE','PASTICCERIA','PASTRIES',2,30,'KOLONIAL','TRUMPY SARAH','T','2004-06-17 00:00:00',0,'0000-00-00 00:00:00'
'010110010000','01','01','1001','00','00','CHOCO SNACKS','SNACKS AU CHOCOLAT','SNACK AL CIOCCOLATO','CHOCOLATE SNACKS',3,30,'','','J','2003-10-13 00:00:00',0,'0000-00-00 00:00:00'
'010110010500','01','01','1001','05','00','FILLED BARS','BARRES FOURREES','BARRETTE RIPIENE','FILLED BARS',4,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110010505','01','01','1001','05','05','BLOX','BLOX','BLOX','BLOX',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110010510','01','01','1001','05','10','BRANCHES','BRANCHES','BRANCHES','BRANCHES',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110010520','01','01','1001','05','20','STAENGEL','PETITES BARRES DE CHOCCOL','BARRETTE DI CIOCCOLATO','CHOCOLATE BARS',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110010570','01','01','1001','05','70','DIVERSE','DIVERSES','DIVERSE','DIVERSE',5,40,'','','','2007-07-17 00:00:00',0,'0000-00-00 00:00:00'
'010110010600','01','01','1001','06','00','FILLED BARS','BARRES FOURREES','BARRETTE RIPIENE','FILLED BARS',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110010605','01','01','1001','06','05','FILLED BARS','BARRES FOURREES','BARRETTE RIPIENE','FILLED BARS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110010610','01','01','1001','06','10','STAENGEL','BATONS','BASTONCINI ','BAR ',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110010615','01','01','1001','06','15','RISOLETTO','RISOLETTO','RISOLETTO','RISOLETTO',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110010620','01','01','1001','06','20','MAHONY','MAHONY','MAHONY','MAHONY',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110010625','01','01','1001','06','25','DIVERS','DIVERS','DIVERSI','DIVERS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110011000','01','01','1001','10','00','BRANCHES','BRANCHES','BRANCHES','BRANCHES',4,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110011005','01','01','1001','10','05','BRANCHES','BRANCHES','BRANCHES','BRANCHES',5,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110011070','01','01','1001','10','70','DIVERSE','DIVERSES','DIVERSE','DIVERSE',5,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110011100','01','01','1001','11','00','BRANCHES','BRANCHES','BRANCHES','BRANCHES',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110011105','01','01','1001','11','05','BRANCHES','BRANCHES','BRANCHES','BRANCHES',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110011110','01','01','1001','11','10','MINIS','MINIS','MINIS','MINIS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110011500','01','01','1001','15','00','STAENGEL','PETITES BARRES DE CHOCOLA','BARRETTE DI CIOCCOLATO','STAENGEL',4,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110011505','01','01','1001','15','05','STAENGEL','PETITES BARRES DE CHOCOLA','BARRETTE DI CIOCCOLATO','STAENGEL',5,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110011600','01','01','1001','16','00','KINDER','ENFANTS','PROGENIE','KIDS',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110011605','01','01','1001','16','05','FERRERO','FERRERO','FERRERO','FERRERO',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110011610','01','01','1001','16','10','SMARTIES','SMARTIES','SMARTIES','SMARTIES',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110011615','01','01','1001','16','15','DECOR','DECOR','DECOR','DECOR',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110011620','01','01','1001','16','20','DIVERS','DIVERS','DIVERSI','DIVERS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012000','01','01','1001','20','00','KNABBERN','A GRIGNOTER','DA SGRANOCCHIARE','NIBBLES',4,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110012005','01','01','1001','20','05','KNABBERN','A GRIGNOTER','DA SGRANOCCHIARE','NIBBLES',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110012100','01','01','1001','21','00','KNABBERN','GRIGNOTEMENT','PILUCCARE','NIBBLING',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012105','01','01','1001','21','05','DRAGEES','DRAGEES','CONFETTO','DRAGEES',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012110','01','01','1001','21','10','CHOCO LOCO','CHOCO LOCO','CHOCO LOCO','CHOCO LOCO',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012115','01','01','1001','21','15','CHOCOLATE CHIPS','CHOCOLATE CHIPS','CHOCOLATE CHIPS','CHOCOLATE CHIPS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012120','01','01','1001','21','20','SPORTSNACKS','SNACK DU SPORT','MERENDINA DI SPORT ','SPORTSNACKS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012125','01','01','1001','21','25','SELECTION','SELECTION','SELECTION','SELECTION',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012130','01','01','1001','21','30','M BUDGET','M BUDGET','M BUDGET','M BUDGET',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012135','01','01','1001','21','35','DIVERS','DIVERS','DIVERSI','DIVERS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012500','01','01','1001','25','00','SCHAUMKUESSE','BAISERS AU CHOCOLAT','SPUMETTE AL CIOCCOLATO','CHOCOLATE KISSES',4,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110012505','01','01','1001','25','05','SCHAUMKUESSE','BAISERS AU CHOCOLAT','SPUMETTE AL CIOCCOLATO','CHOCOLATE KISSES',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110012600','01','01','1001','26','00','KLEINFORMATE','PETIT FORMAT','FORMATO RIDOTTO','SMALL FORMAT',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012605','01','01','1001','26','05','NAPOLITAINS','NAPOLITAINS','NAPOLITAINS','NAPOLITAINS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012610','01','01','1001','26','10','CHOCO CONFISERIE','CONFISERIE CHOCO','CONFETTO CHOCO','CONFECTIONARY CHOCO',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012615','01','01','1001','26','15','ZUCKER CONFISERIE','CONFISERIE SUCRE','CONFETTO ZUCCHERO','CONFECTIONARY SUGAR',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110012620','01','01','1001','26','20','DIVERS','DIVERS','DIVERSI','DIVERS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110013000','01','01','1001','30','00','KINDER FERRERO','KINDER FERRERO','KINDER FERRERO','KINDER FERRERO',4,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110013005','01','01','1001','30','05','KINDER FERRERO','KINDER FERRERO','KINDER FERRERO','KINDER FERRERO',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110013100','01','01','1001','31','00','SCHAUMKUESSE','TETES AU CHOCO','MORETTI','CHOCOLATE MARSHMALLOW',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110013105','01','01','1001','31','05','MILCH','LAIT','LATTE','MILK',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110013110','01','01','1001','31','10','WEISS','BLANC','BIANCO','WHITE',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110013115','01','01','1001','31','15','DUNKEL','FONCE','AMARO','DARK',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110013500','01','01','1001','35','00','TOURIST SORTIMENT','TOURIST ASSORTIMENT','TOURIST ASSORTIMENTO','TOURIST ASSORTMENT',4,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110013505','01','01','1001','35','05','TOURIST STANDARD','TOURIST STANDARD','TOURIST STANDARD','TOURIST STANDARD',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110013510','01','01','1001','35','10','TOURIST SPEZIAL','TOURIST SPECIAL','TOURIST SPECIALE','TOURIST SPECIAL',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110013600','01','01','1001','36','00','TOURISTENSORTIMENT','SORTIMENT DE TOURISME','ASSORTIMENTO TURISMO','ASSORTMENT TOURISM',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110013605','01','01','1001','36','05','NAPOLITAINS','NAPOLITAINS','NAPOLITAINS','NAPOLITAINS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110013610','01','01','1001','36','10','DIVERS','DIVERS','DIVERSI','DIVERS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110014000','01','01','1001','40','00','NAPOLITAINES','NAPOLITAINES','NAPOLITAINES','NAPOLITANES',4,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110014005','01','01','1001','40','05','NAPOLITAINES','NAPOLITAINES','NAPOLITAINES','NAPOLITANES',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110014100','01','01','1001','41','00','BIO','BIO','BIO','BIO',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110014105','01','01','1001','41','05','FILLED BARS','BARRES FOURREES','BARRETTE RIPIENE','FILLED BARS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110014110','01','01','1001','41','10','BRANCHES','BRANCHES','BRANCHES','BRANCHES',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110014115','01','01','1001','41','15','KINDER','ENFANTS','PROGENIE','KIDS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110014120','01','01','1001','41','20','KNABBERN','GRIGNOTEMENT','PILUCCARE','NIBBLING',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110014125','01','01','1001','41','25','KLEINFORMATE','PETIT FORMAT','FORMATO RIDOTTO','SMALL FORMAT',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110014130','01','01','1001','41','30','DIVERS','DIVERS','DIVERSI','DIVERS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110014500','01','01','1001','45','00','CONFISERIE','CONFISERIE','CONFISERIE','CONFECTIONS',4,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110014505','01','01','1001','45','05','CHOCO CONFISERIE','CHOCO CONFISERIE','CHOCO CONFISERIE','CHOCO CONFECTIONS',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110014510','01','01','1001','45','10','ZUCKER CONFISERIE','CONFISERIE SUCRE','CONFISERIE AZUCAR','SUGAR CONFECTIONS',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110014515','01','01','1001','45','15','MARZIPAN','MASSEPAIN','MARZAPANE','MARZIPAN',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110019000','01','01','1001','90','00','GUTSCHEIN','BON','BUON','COUPON',4,30,'','','J','2007-05-04 00:00:00',0,'0000-00-00 00:00:00'
'010110019005','01','01','1001','90','05','GUTSCHEIN','BON','BUON','COUPON',5,30,'','','J','2007-05-07 00:00:00',0,'0000-00-00 00:00:00'
'010110020000','01','01','1002','00','00','EVENTS','EVENTS','EVENTS','EVENTS',3,30,'','','N','2006-01-18 00:00:00',0,'0000-00-00 00:00:00'
'010110020500','01','01','1002','05','00','TOURIST STANDARD','TOURIST STANDARD','TOURIST STANDARD','TOURIST STANDARD',4,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110020505','01','01','1002','05','05','TOURIST STANDARD','TOURIST STANDARD','TOURIST STANDARD','TOURIST STANDARD',5,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110020570','01','01','1002','05','70','DIVERSE','DIVERS','ALTRI','DIVERSE',5,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110021000','01','01','1002','10','00','TOURIST SPEZIAL','TOURIST SPECIAL','TOURIST SPECIALE','TOURIST SPEZIAL',4,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110021005','01','01','1002','10','05','TOURIST SPEZIAL','TOURIST SPECIAL','TOURIST SPECIALE','TOURIST SPEZIAL',5,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110021070','01','01','1002','10','70','DIVERSE','DIVERS','ALTRI','DIVERSE',5,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110021500','01','01','1002','15','00','MOHRENKOEPFE','TETES DE NEGRES','TESTE DI MORO','MOHRENKOEPFE',4,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110021505','01','01','1002','15','05','MOHRENKOEPFE','TETES DE NEGRES','TESTE DI MORO','MOHRENKOEPFE',5,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110022000','01','01','1002','20','00','KINDER FERRERO','KINDER FERRERO','KINDER FERRERO','KINDER FERRERO',4,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110022005','01','01','1002','20','05','KINDER FERRERO','KINDER FERRERO','KINDER FERRERO','KINDER FERRERO',5,50,'','','','2009-06-29 00:00:00',0,'0000-00-00 00:00:00'
'010110023000','01','01','1002','30','00','EVENTS','EVENTS','EVENTS','EVENTS',4,30,'','','N','2003-10-16 00:00:00',0,'0000-00-00 00:00:00'
'010110023005','01','01','1002','30','05','KIDS','KIDS','KIDS','KIDS',5,30,'','','N','2003-10-16 00:00:00',0,'0000-00-00 00:00:00'
'010110023010','01','01','1002','30','10','VALENTIN / MUTTERTAG','VALENTIN / FETE DES MERES','VALENTIN/FESTA DELLA MAMA','VALENT. DAY / MOTH. DAY',5,30,'','','N','2005-05-27 00:00:00',0,'0000-00-00 00:00:00'
'010110023015','01','01','1002','30','15','MAIKAEFER','HANNETON','MAGGIOLINO','MAY-BUG',5,30,'','','N','2005-05-27 00:00:00',0,'0000-00-00 00:00:00'
'010110023020','01','01','1002','30','20','HERBSTARTIKEL','ARTICLE D AUTOMNE','ARTICOLI D AUTUNNO','AUTUMN GOODS',5,30,'','','N','2005-05-27 00:00:00',0,'0000-00-00 00:00:00'
'010110030000','01','01','1003','00','00','PRALINES','PRALINES','PRALINE','PRALINES',3,30,'','','J','2003-10-14 00:00:00',0,'0000-00-00 00:00:00'
'010110030500','01','01','1003','05','00','PRALINES ASSORTIERT','PRALINES ASSORTIS','PRALINE ASSORTITI','ASSORTED PRALINES',4,40,'','','','2012-08-24 00:00:00',0,'0000-00-00 00:00:00'
'010110030505','01','01','1003','05','05','PRALINES ASSORTIERT','PRALINES ASSORTIS','PRALINE ASSORTITE','ASSORTED PRALINES',5,40,'','','','2012-08-24 00:00:00',0,'0000-00-00 00:00:00'
'010110030600','01','01','1003','06','00','KUGELN','BOULES','PALLINE','BOWLES',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110030605','01','01','1003','06','05','M CLASSIC','M CLASSIC','M CLASSIC','M CLASSIC',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110030610','01','01','1003','06','10','STANDARD','STANDARD','STANDARD','STANDARD',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110030615','01','01','1003','06','15','SUPREME','SUPREME','SUPREME','SUPREME',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110030620','01','01','1003','06','20','DIVERS','DIVERS','DIVERSI','DIVERS',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110031000','01','01','1003','10','00','TRUFFES','TRUFFES','TARTUFI','TRUFFLES',4,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110031005','01','01','1003','10','05','TRUFFES','TRUFFES','TARTUFI','TRUFFLES',5,40,'','','','2012-08-22 00:00:00',0,'0000-00-00 00:00:00'
'010110031100','01','01','1003','11','00','PRALINEN ASSORTIERT','PRALINES ASSORTIS','PRALINE ASSORTITI','PRALINE MIXED',4,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110031105','01','01','1003','11','05','PRESTIGE','PRESTIGE','PRESTIGE','PRESTIGE',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'
'010110031110','01','01','1003','11','10','PRALINES DU CONFISUER','PRALINES DU CONFISUER','PRALINES DU CONFISUER','PRALINES DU CONFISUER',5,30,'','','J','2012-03-27 00:00:00',0,'0000-00-00 00:00:00'